

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 22:55:47 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  3500 ;;		On exit  : 0/0
  3501 ;;		Unchanged: 0/0
  3502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3503 ;;      Params:         0       0       0       0       0
  3504 ;;      Locals:         3       0       0       0       0
  3505 ;;      Temps:          0       0       0       0       0
  3506 ;;      Totals:         3       0       0       0       0
  3507 ;;Total ram usage:        3 bytes
  3508 ;; Hardware stack levels used:    1
  3509 ;; Hardware stack levels required when called:    2
  3510 ;; This function calls:
  3511 ;;		_Lcd_Write_Char
  3512 ;; This function is called by:
  3513 ;;		_main
  3514 ;; This function uses a non-reentrant model
  3515 ;;
  3516                           
  3517                           
  3518                           ;psect for function _Lcd_Write_String
  3519  0E75                     _Lcd_Write_String:
  3520                           
  3521                           ;incstack = 0
  3522                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3523                           ;Lcd_Write_String@a stored from wreg
  3524  0E75  00F7               	movwf	Lcd_Write_String@a
  3525  0E76                     l1418:
  3526                           
  3527                           ;LCD.c: 107: void Lcd_Write_String(char *a);LCD.c: 108: {;LCD.c: 109:  int i;;LCD.c: 110
      +                          :  for(i=0;a[i]!='\0';i++)
  3528  0E76  01F5               	clrf	Lcd_Write_String@i
  3529  0E77  01F6               	clrf	Lcd_Write_String@i+1
  3530  0E78  2E8C               	goto	l1424
  3531  0E79                     l1420:
  3532                           
  3533                           ;LCD.c: 111:     Lcd_Write_Char(a[i]);
  3534  0E79  0875               	movf	Lcd_Write_String@i,w
  3535  0E7A  0777               	addwf	Lcd_Write_String@a,w
  3536  0E7B  0084               	movwf	4
  3537  0E7C  120A  158A  2000  120A  158A  	fcall	stringdir
  3538  0E81  120A  158A  26F9  120A  158A  	fcall	_Lcd_Write_Char
  3539  0E86                     l1422:
  3540  0E86  3001               	movlw	1
  3541  0E87  07F5               	addwf	Lcd_Write_String@i,f
  3542  0E88  1803               	skipnc
  3543  0E89  0AF6               	incf	Lcd_Write_String@i+1,f
  3544  0E8A  3000               	movlw	0
  3545  0E8B  07F6               	addwf	Lcd_Write_String@i+1,f
  3546  0E8C                     l1424:
  3547  0E8C  0875               	movf	Lcd_Write_String@i,w
  3548  0E8D  0777               	addwf	Lcd_Write_String@a,w
  3549  0E8E  0084               	movwf	4
  3550  0E8F  120A  158A  2000  120A  158A  	fcall	stringdir
  3551  0E94  3A00               	xorlw	0
  3552  0E95  1D03               	skipz
  3553  0E96  2E98               	goto	u1241
  3554  0E97  2E99               	goto	u1240
  3555  0E98                     u1241:
  3556  0E98  2E79               	goto	l1420
  3557  0E99                     u1240:
  3558  0E99                     l116:
  3559  0E99  0008               	return
  3560  0E9A                     __end_of_Lcd_Write_String:
  3561                           
  3562                           	psect	text8
  3563  0EF9                     __ptext8:	
  3564 ;; *************** function _Lcd_Write_Char *****************
  3565 ;; Defined at:
  3566 ;;		line 91 in file "LCD.c"
  3567 ;; Parameters:    Size  Location     Type
  3568 ;;  a               1    wreg     unsigned char 
  3569 ;; Auto vars:     Size  Location     Type
  3570 ;;  a               1    4[COMMON] unsigned char 
  3571 ;;  y               1    3[COMMON] unsigned char 
  3572 ;;  temp            1    2[COMMON] unsigned char 
  3573 ;; Return value:  Size  Location     Type
  3574 ;;                  1    wreg      void 
  3575 ;; Registers used:
  3576 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3577 ;; Tracked objects:
  3578 ;;		On entry : 0/0
  3579 ;;		On exit  : 0/0
  3580 ;;		Unchanged: 0/0
  3581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3582 ;;      Params:         0       0       0       0       0
  3583 ;;      Locals:         3       0       0       0       0
  3584 ;;      Temps:          1       0       0       0       0
  3585 ;;      Totals:         4       0       0       0       0
  3586 ;;Total ram usage:        4 bytes
  3587 ;; Hardware stack levels used:    1
  3588 ;; Hardware stack levels required when called:    1
  3589 ;; This function calls:
  3590 ;;		_Lcd_Port
  3591 ;; This function is called by:
  3592 ;;		_main
  3593 ;;		_Lcd_Write_String
  3594 ;; This function uses a non-reentrant model
  3595 ;;
  3596                           
  3597                           
  3598                           ;psect for function _Lcd_Write_Char
  3599  0EF9                     _Lcd_Write_Char:
  3600                           
  3601                           ;incstack = 0
  3602                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3603                           ;Lcd_Write_Char@a stored from wreg
  3604  0EF9  00F4               	movwf	Lcd_Write_Char@a
  3605  0EFA                     l1312:
  3606                           
  3607                           ;LCD.c: 91: void Lcd_Write_Char(char a);LCD.c: 92: {;LCD.c: 93:    char temp,y;;LCD.c: 9
      +                          4:    temp = a&0x0F;
  3608  0EFA  0874               	movf	Lcd_Write_Char@a,w
  3609  0EFB  390F               	andlw	15
  3610  0EFC  00FF               	movwf	btemp+1
  3611  0EFD  087F               	movf	btemp+1,w
  3612  0EFE  00F2               	movwf	Lcd_Write_Char@temp
  3613                           
  3614                           ;LCD.c: 95:    y = a&0xF0;
  3615  0EFF  0874               	movf	Lcd_Write_Char@a,w
  3616  0F00  39F0               	andlw	240
  3617  0F01  00FF               	movwf	btemp+1
  3618  0F02  087F               	movf	btemp+1,w
  3619  0F03  00F3               	movwf	Lcd_Write_Char@y
  3620  0F04                     l1314:
  3621                           
  3622                           ;LCD.c: 96:    RD2 = 1;
  3623  0F04  1283               	bcf	3,5	;RP0=0, select bank0
  3624  0F05  1303               	bcf	3,6	;RP1=0, select bank0
  3625  0F06  1508               	bsf	8,2	;volatile
  3626  0F07                     l1316:
  3627                           
  3628                           ;LCD.c: 97:    Lcd_Port(y>>4);
  3629  0F07  0873               	movf	Lcd_Write_Char@y,w
  3630  0F08  00F1               	movwf	??_Lcd_Write_Char
  3631  0F09  3004               	movlw	4
  3632  0F0A                     u1135:
  3633  0F0A  1003               	clrc
  3634  0F0B  0CF1               	rrf	??_Lcd_Write_Char,f
  3635  0F0C  3EFF               	addlw	-1
  3636  0F0D  1D03               	skipz
  3637  0F0E  2F0A               	goto	u1135
  3638  0F0F  0871               	movf	??_Lcd_Write_Char,w
  3639  0F10  120A  158A  2653  120A  158A  	fcall	_Lcd_Port
  3640  0F15                     l1318:
  3641                           
  3642                           ;LCD.c: 98:    RD3 = 1;
  3643  0F15  1283               	bcf	3,5	;RP0=0, select bank0
  3644  0F16  1303               	bcf	3,6	;RP1=0, select bank0
  3645  0F17  1588               	bsf	8,3	;volatile
  3646  0F18                     l1320:
  3647                           
  3648                           ;LCD.c: 99:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  3649  0F18  301A               	movlw	26
  3650  0F19  00F1               	movwf	??_Lcd_Write_Char
  3651  0F1A                     u2247:
  3652  0F1A  0BF1               	decfsz	??_Lcd_Write_Char,f
  3653  0F1B  2F1A               	goto	u2247
  3654  0F1C  0000               	nop
  3655  0F1D                     l1322:
  3656                           
  3657                           ;LCD.c: 100:    RD3 = 0;
  3658  0F1D  1283               	bcf	3,5	;RP0=0, select bank0
  3659  0F1E  1303               	bcf	3,6	;RP1=0, select bank0
  3660  0F1F  1188               	bcf	8,3	;volatile
  3661  0F20                     l1324:
  3662                           
  3663                           ;LCD.c: 101:    Lcd_Port(temp);
  3664  0F20  0872               	movf	Lcd_Write_Char@temp,w
  3665  0F21  120A  158A  2653  120A  158A  	fcall	_Lcd_Port
  3666  0F26                     l1326:
  3667                           
  3668                           ;LCD.c: 102:    RD3 = 1;
  3669  0F26  1283               	bcf	3,5	;RP0=0, select bank0
  3670  0F27  1303               	bcf	3,6	;RP1=0, select bank0
  3671  0F28  1588               	bsf	8,3	;volatile
  3672  0F29                     l1328:
  3673                           
  3674                           ;LCD.c: 103:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  3675  0F29  301A               	movlw	26
  3676  0F2A  00F1               	movwf	??_Lcd_Write_Char
  3677  0F2B                     u2257:
  3678  0F2B  0BF1               	decfsz	??_Lcd_Write_Char,f
  3679  0F2C  2F2B               	goto	u2257
  3680  0F2D  0000               	nop
  3681  0F2E                     l1330:
  3682                           
  3683                           ;LCD.c: 104:    RD3 = 0;
  3684  0F2E  1283               	bcf	3,5	;RP0=0, select bank0
  3685  0F2F  1303               	bcf	3,6	;RP1=0, select bank0
  3686  0F30  1188               	bcf	8,3	;volatile
  3687  0F31                     l110:
  3688  0F31  0008               	return
  3689  0F32                     __end_of_Lcd_Write_Char:
  3690                           
  3691                           	psect	text9
  3692  0E2C                     __ptext9:	
  3693 ;; *************** function _Lcd_Shift_Right *****************
  3694 ;; Defined at:
  3695 ;;		line 114 in file "LCD.c"
  3696 ;; Parameters:    Size  Location     Type
  3697 ;;		None
  3698 ;; Auto vars:     Size  Location     Type
  3699 ;;		None
  3700 ;; Return value:  Size  Location     Type
  3701 ;;                  1    wreg      void 
  3702 ;; Registers used:
  3703 ;;		wreg, status,2, status,0, pclath, cstack
  3704 ;; Tracked objects:
  3705 ;;		On entry : 0/0
  3706 ;;		On exit  : 0/0
  3707 ;;		Unchanged: 0/0
  3708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3709 ;;      Params:         0       0       0       0       0
  3710 ;;      Locals:         0       0       0       0       0
  3711 ;;      Temps:          0       0       0       0       0
  3712 ;;      Totals:         0       0       0       0       0
  3713 ;;Total ram usage:        0 bytes
  3714 ;; Hardware stack levels used:    1
  3715 ;; Hardware stack levels required when called:    2
  3716 ;; This function calls:
  3717 ;;		_Lcd_Cmd
  3718 ;; This function is called by:
  3719 ;;		_main
  3720 ;; This function uses a non-reentrant model
  3721 ;;
  3722                           
  3723                           
  3724                           ;psect for function _Lcd_Shift_Right
  3725  0E2C                     _Lcd_Shift_Right:
  3726  0E2C                     l1428:	
  3727                           ;incstack = 0
  3728                           ; Regs used in _Lcd_Shift_Right: [wreg+status,2+status,0+pclath+cstack]
  3729                           
  3730                           
  3731                           ;LCD.c: 116:  Lcd_Cmd(0x01);
  3732  0E2C  3001               	movlw	1
  3733  0E2D  120A  158A  2639  120A  158A  	fcall	_Lcd_Cmd
  3734                           
  3735                           ;LCD.c: 117:  Lcd_Cmd(0x0C);
  3736  0E32  300C               	movlw	12
  3737  0E33  120A  158A  2639  120A  158A  	fcall	_Lcd_Cmd
  3738  0E38                     l119:
  3739  0E38  0008               	return
  3740  0E39                     __end_of_Lcd_Shift_Right:
  3741                           
  3742                           	psect	text10
  3743  0E1F                     __ptext10:	
  3744 ;; *************** function _Lcd_Shift_Left *****************
  3745 ;; Defined at:
  3746 ;;		line 120 in file "LCD.c"
  3747 ;; Parameters:    Size  Location     Type
  3748 ;;		None
  3749 ;; Auto vars:     Size  Location     Type
  3750 ;;		None
  3751 ;; Return value:  Size  Location     Type
  3752 ;;                  1    wreg      void 
  3753 ;; Registers used:
  3754 ;;		wreg, status,2, status,0, pclath, cstack
  3755 ;; Tracked objects:
  3756 ;;		On entry : 0/0
  3757 ;;		On exit  : 0/0
  3758 ;;		Unchanged: 0/0
  3759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3760 ;;      Params:         0       0       0       0       0
  3761 ;;      Locals:         0       0       0       0       0
  3762 ;;      Temps:          0       0       0       0       0
  3763 ;;      Totals:         0       0       0       0       0
  3764 ;;Total ram usage:        0 bytes
  3765 ;; Hardware stack levels used:    1
  3766 ;; Hardware stack levels required when called:    2
  3767 ;; This function calls:
  3768 ;;		_Lcd_Cmd
  3769 ;; This function is called by:
  3770 ;;		_main
  3771 ;; This function uses a non-reentrant model
  3772 ;;
  3773                           
  3774                           
  3775                           ;psect for function _Lcd_Shift_Left
  3776  0E1F                     _Lcd_Shift_Left:
  3777  0E1F                     l1426:	
  3778                           ;incstack = 0
  3779                           ; Regs used in _Lcd_Shift_Left: [wreg+status,2+status,0+pclath+cstack]
  3780                           
  3781                           
  3782                           ;LCD.c: 122:  Lcd_Cmd(0x01);
  3783  0E1F  3001               	movlw	1
  3784  0E20  120A  158A  2639  120A  158A  	fcall	_Lcd_Cmd
  3785                           
  3786                           ;LCD.c: 123:  Lcd_Cmd(0x08);
  3787  0E25  3008               	movlw	8
  3788  0E26  120A  158A  2639  120A  158A  	fcall	_Lcd_Cmd
  3789  0E2B                     l122:
  3790  0E2B  0008               	return
  3791  0E2C                     __end_of_Lcd_Shift_Left:
  3792                           
  3793                           	psect	text11
  3794  0F32                     __ptext11:	
  3795 ;; *************** function _Lcd_Set_Cursor *****************
  3796 ;; Defined at:
  3797 ;;		line 51 in file "LCD.c"
  3798 ;; Parameters:    Size  Location     Type
  3799 ;;  a               1    wreg     unsigned char 
  3800 ;;  b               1    4[COMMON] unsigned char 
  3801 ;; Auto vars:     Size  Location     Type
  3802 ;;  a               1    6[COMMON] unsigned char 
  3803 ;;  temp            1    9[COMMON] unsigned char 
  3804 ;;  y               1    8[COMMON] unsigned char 
  3805 ;;  z               1    7[COMMON] unsigned char 
  3806 ;; Return value:  Size  Location     Type
  3807 ;;                  1    wreg      void 
  3808 ;; Registers used:
  3809 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3810 ;; Tracked objects:
  3811 ;;		On entry : 0/0
  3812 ;;		On exit  : 0/0
  3813 ;;		Unchanged: 0/0
  3814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3815 ;;      Params:         1       0       0       0       0
  3816 ;;      Locals:         4       0       0       0       0
  3817 ;;      Temps:          1       0       0       0       0
  3818 ;;      Totals:         6       0       0       0       0
  3819 ;;Total ram usage:        6 bytes
  3820 ;; Hardware stack levels used:    1
  3821 ;; Hardware stack levels required when called:    2
  3822 ;; This function calls:
  3823 ;;		_Lcd_Cmd
  3824 ;; This function is called by:
  3825 ;;		_main
  3826 ;; This function uses a non-reentrant model
  3827 ;;
  3828                           
  3829                           
  3830                           ;psect for function _Lcd_Set_Cursor
  3831  0F32                     _Lcd_Set_Cursor:
